case,mode,mean,median,std,PC1,PC2,PC3,PC4,PC5,outcome,prediction
1,0,126.83,143,57.22,-8.30E+06,8787.5,-5230.4,4256,5035.6,1,1
2,180,162.39,174,37.287,-8.29E+06,7243.4,4360.8,659,-2731.9,1,1
3,255,205.91,219,50.962,-8.28E+06,13926,8464.9,-1610.8,-4912.5,1,1
4,0,133.96,151,62.078,-8.29E+06,6365.9,-5261.2,5363.4,6974.7,1,1
5,161,116.68,122,36.861,-8.30E+06,3840.5,922.07,1470.1,-659,1,1
6,0,142.18,158,54.557,-8.29E+06,11653,-3858.8,1705.4,3015.7,1,1
7,192,141.79,158,48.631,-8.29E+06,7073.3,-3272,-2924.9,-1566.4,1,1
8,0,170.51,194,74.599,-8.28E+06,4762.5,-8866.1,-8835.8,-2449.3,1,1
9,0,150.2,167,55.69,-8.29E+06,5165.5,-4389.9,378.94,-3514.4,1,1
10,254,173.35,186,69.222,-8.28E+06,5303.9,-1632.4,8734.3,-4982.3,1,1
11,197,143.62,155,52.824,-8.29E+06,9428.2,-4847.9,-2176.2,1568.7,1,1
12,192,154.41,158,39.683,-8.29E+06,8098.5,1816.8,653.93,-521.62,1,1
13,2,142.9,157,64.692,-8.29E+06,6441.5,-7145.3,-3941.1,3239.9,1,1
14,0,127.08,144,61.946,-8.30E+06,6090.1,-6787.5,987.21,6146.4,1,1
15,0,169.96,183,70.291,-8.28E+06,-2468.4,-1053.7,7224.8,-3078.2,1,1
16,0,122.85,143,70.22,-8.30E+06,1494.5,-8676.6,5208.3,-2475.8,1,1
17,252,165.03,180,74.024,-8.28E+06,3978.3,-8727.1,-9718.4,-1757.8,1,1
18,0,135.47,149,51.586,-8.29E+06,4751.8,-1996.8,-2992,3345.5,1,1
19,254,179.59,198,69.472,-8.28E+06,6073.8,-3098.9,6672,-6356.9,1,1
20,3,133.46,153,62.325,-8.29E+06,1780.5,-5050.2,7022.8,-1349.7,1,1
21,207,155.42,162,43.021,-8.29E+06,7679.9,4203.3,-3343.4,-1425.8,1,1
